"state_id:id","name"
srdc_sale.district_hcm_1,"Cầu Kho"
srdc_sale.district_hcm_1,"Cầu Ông Lãnh"
srdc_sale.district_hcm_1,"Cô Giang"
srdc_sale.district_hcm_1,"Nguyễn Cư Trinh"
srdc_sale.district_hcm_1,"Nguyễn Thái Bình"
srdc_sale.district_hcm_1,"Bến Nghé"
srdc_sale.district_hcm_1,"Bến Thành"
srdc_sale.district_hcm_1,"Đa Kao"
srdc_sale.district_hcm_1,"Phạm Ngũ Lão"
srdc_sale.district_hcm_1,"Tân Định"
srdc_sale.district_hcm_2,"An Khánh"
srdc_sale.district_hcm_2,"An Lợi Đông"
srdc_sale.district_hcm_2,"An Phú"
srdc_sale.district_hcm_2,"Bình An"
srdc_sale.district_hcm_2,"Bình Khánh"
srdc_sale.district_hcm_2,"Bình Trưng Đông"
srdc_sale.district_hcm_2,"Bình Trưng Tây"
srdc_sale.district_hcm_2,"Cát Lái"
srdc_sale.district_hcm_2,"Thạnh Mỹ Lợi"
srdc_sale.district_hcm_2,"Thảo Điền"
srdc_sale.district_hcm_2,"Thủ Thiêm"
srdc_sale.district_hcm_3,"Phường 1"
srdc_sale.district_hcm_3,"Phường 2"
srdc_sale.district_hcm_3,"Phường 3"
srdc_sale.district_hcm_3,"Phường 4"
srdc_sale.district_hcm_3,"Phường 5"
srdc_sale.district_hcm_3,"Phường 6"
srdc_sale.district_hcm_3,"Phường 7"
srdc_sale.district_hcm_3,"Phường 9"
srdc_sale.district_hcm_3,"Phường 11"
srdc_sale.district_hcm_3,"Phường 12"
srdc_sale.district_hcm_3,"Phường 13"
srdc_sale.district_hcm_3,"Phường 14"
srdc_sale.district_hcm_4,"Phường 1"
srdc_sale.district_hcm_4,"Phường 2"
srdc_sale.district_hcm_4,"Phường 3"
srdc_sale.district_hcm_4,"Phường 4"
srdc_sale.district_hcm_4,"Phường 5"
srdc_sale.district_hcm_4,"Phường 6"
srdc_sale.district_hcm_4,"Phường 8"
srdc_sale.district_hcm_4,"Phường 9"
srdc_sale.district_hcm_4,"Phường 10"
srdc_sale.district_hcm_4,"Phường 12"
srdc_sale.district_hcm_4,"Phường 13"
srdc_sale.district_hcm_4,"Phường 14"
srdc_sale.district_hcm_4,"Phường 15"
srdc_sale.district_hcm_4,"Phường 16"
srdc_sale.district_hcm_4,"Phường 18"
srdc_sale.district_hcm_5,"Phường 1"
srdc_sale.district_hcm_5,"Phường 2"
srdc_sale.district_hcm_5,"Phường 3"
srdc_sale.district_hcm_5,"Phường 4"
srdc_sale.district_hcm_5,"Phường 5"
srdc_sale.district_hcm_5,"Phường 6"
srdc_sale.district_hcm_5,"Phường 7"
srdc_sale.district_hcm_5,"Phường 8"
